ID,HQ_TPCB,CR_TPCB,EPA_CR_TPCB,TPCBs,10PCB209,1PCB1,1PCB2,1PCB3,2PCB11,2PCB12+13,2PCB14,2PCB15,2PCB4+10,2PCB5+8,2PCB6,2PCB7+9,3PCB16+32,3PCB17,3PCB18,3PCB19,3PCB20+21+33,3PCB22,3PCB23+34,3PCB24+27,3PCB25,3PCB26,3PCB28,3PCB29,3PCB30,3PCB31,3PCB35,3PCB36,3PCB37,3PCB38,3PCB39,4PCB40,4PCB41+64+68+71,4PCB42+59,4PCB43+49,4PCB44,4PCB45,4PCB46,4PCB47+48+75,4PCB50,4PCB51,4PCB52+73,4PCB53,4PCB54,4PCB55,4PCB56+60,4PCB57,4PCB58,4PCB61+74,4PCB62+65,4PCB63,4PCB66+80,4PCB67,4PCB69,4PCB70+76,4PCB72,4PCB77,4PCB78,4PCB79,4PCB81,5PCB100,5PCB103,5PCB104,5PCB105+127,5PCB106+118,5PCB107+109,5PCB110,5PCB111+117,5PCB112,5PCB113,5PCB114,5PCB119,5PCB122,5PCB123,5PCB124,5PCB125,5PCB126,5PCB82,5PCB83+108,5PCB84,5PCB85+120,5PCB86+97,5PCB87+115+116,5PCB88+121,5PCB89+90+101,5PCB91,5PCB92,5PCB93+95,5PCB94,5PCB96,5PCB98+102,5PCB99,6PCB128,6PCB129,6PCB130,6PCB131+142,6PCB132+168,6PCB133,6PCB134+143,6PCB135+144,6PCB136,6PCB137,6PCB138+163+164,6PCB139+149,6PCB140,6PCB141,6PCB145,6PCB146,6PCB147,6PCB148,6PCB150,6PCB151,6PCB152,6PCB153,6PCB154,6PCB155,6PCB156,6PCB157,6PCB158+160,6PCB159,6PCB161,6PCB162,6PCB165,6PCB166,6PCB167,6PCB169,7PCB170+190,7PCB171,7PCB172+192,7PCB173,7PCB174+181,7PCB175,7PCB176,7PCB177,7PCB178,7PCB179,7PCB180,7PCB182+187,7PCB183,7PCB184,7PCB185,7PCB186,7PCB188,7PCB189,7PCB191,7PCB193,8PCB194,8PCB195,8PCB196+203,8PCB197,8PCB198,8PCB199,8PCB200,8PCB201,8PCB202,8PCB204,8PCB205,9PCB206,9PCB207,9PCB208,Aroclor 1016,Aroclor 1221,Aroclor 1232,Aroclor 1242,Aroclor 1248,Aroclor 1254,Aroclor 1260,DecaCB,Total DiCB,Total HeptaCB,Total HexaCB,Total MonoCB,Total NonaCB,Total OctaCB,Total PentaCB,Total TetraCB,Total TriCB
69-1,0.0152,6.09e-7,2.26e-7,1.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0.059,0,0,0,0,0,0.433,0,0,0,0,0,0,0,0,0,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0.239,0.162,0,0,0,0,0,0,0,0,0.152,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.496,0.714,0,0,0.277,0.145,0,0
70-1,0.0672,2.69e-6,9.98e-7,7.2,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058,0,0,0,0,0,0,0,0,0,0,0,0.122,0.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074,0.079,0,0,0,0,0,0,0,0,0,0.331,0,0,0,0,0.145,0,0,0,0,0,2.1,0,0,0.137,0,0,0,0,0,0,0,0.065,0,0.506,0,0,0,0,0,0,0,0,0,1.47,0.241,0.196,0,0,0,0,0,0,0.054,0.378,0,0.454,0,0,0.383,0,0,0,0,0,0.262,0,0,0,0,0,0,0,0,13,0.201,0,2.47,2.86,0,0.262,0.837,0.516,0.058,0
72-1,1.05,4.22e-5,1.57e-5,113,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147,0,0,1.57,0,0.14,0.886,0,0,0,0,0.175,0,0,0,0,0,0,5.52,14.5,0.293,0,0.601,0,0,0.358,0,0,0.119,0,0,0.215,0,0,0,0.142,0,0.245,0,0.162,0,0,0,0,0,0,4.15,2.3,0,0.104,0,0,0.332,0,0,0,0.114,14.2,0.15,0,0,0,3.81,0,0,0,0,0,24.3,0,0,2.02,0.415,1.21,0.309,0,0.134,0,0.104,0.844,0,4.61,0.319,0.562,0,0,0.063,0,0.622,0.629,0,5.16,8.68,1.39,0,0,0,0,0.227,0,1.06,2.47,0.838,1.91,0,0,2.7,0,0.08,0.321,0,0.083,0.837,0,0.298,0,0,0,1.76,0,44,67,0.47,0,23.3,50.3,0,1.14,8.32,26.1,2.74,0.462
74-1,0.0193,7.7300000000000005e-07,2.87e-7,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079,0,0,0,0,0,0,0,0,0,0,0.399,0,0,0,0,0.12,0,0,0,0,0,0.595,0,0,0,0,0,0,0,0,0,0,0,0,0.148,0,0,0,0,0,0,0,0,0,0.345,0.2,0,0,0,0,0,0,0,0,0.108,0,0.157,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0,0,0.545,1.11,0,0,0.182,0.231,0,0
77-1,0.385,1.54e-5,5.72e-6,41.3,1.22,0,0,0,0,0,0,0,0,0,0,0.23800000000000004,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,2.8,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692,0.449,0,0,0,0,0.116,0,0,0,0,3.04,0,0,0,0,1.55,0,0,0,0,0,9.71,0,0,0.468,0.106,0.161,0.09,0,0,0,0,0.263,0,1.77,0.194,0.195,0,0,0,0,0,0.085,0,4.86,2.02,1.03,0,0,0,0,0.082,0,0.258,1.39,0.464,2.43,0.096,0,2.09,0,0,0.129,0,0.087,1.55,0.23,0.639,0,0,0,0,0,6.92,46,1.22,0,10.5,16,0,2.42,6.6,4.26,0.341,0.039
82-1,0.0329,1.31e-6,4.88e-7,3.52,0.166,0,0,0,0.219,0,0,0,0,0,0,0.15800000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124,0.459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.055,0,0,0,0,0,0,0,0,0,0.444,0,0,0,0,0.183,0,0,0,0,0,1.18,0,0,0.07,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0.183,0.27,0,0,0,0,0,0,0,0,0.246,0,0,0,0,0.178,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,1.09,0.166,0,0.452,1.93,0,0.26,0.178,0.459,0.069,0
84-1,0.00189,7.58e-8,2.81e-8,0.203,0,0,0,0,0,0,0,0,0,0,0,0.37300000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0,0,0,0,0,0.114,0,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203,0,0,0,0,0,0
86-1,0.0093,3.72e-7,1.38e-7,0.996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0,0,0,0,0.232,0,0,0,0,0,0,0,0,0,0,0,0,0.064,0,0,0,0,0,0,0,0,0,0.209,0.102,0,0,0,0,0,0,0,0,0,0,0.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0.375,0.377,0,0,0.158,0.086,0,0
87-1,0.0505,2.02e-6,7.5e-7,5.41,0.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294,0.826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207,0.079,0,0,0,0,0,0,0,0,0,0.487,0,0,0,0,0.124,0,0,0,0,0,0.947,0,0,0.07,0,0,0,0,0,0,0,0.042,0,0.22,0,0.031,0,0,0,0,0,0,0,0.629,0.218,0.101,0,0,0,0,0,0,0.038,0.23,0,0.267,0,0,0.19,0,0,0,0,0,0.198,0,0,0,0,0,0,0,0,5.7,0.129,0,1.24,1.75,0,0.198,0.687,1.12,0.289,0
89-1,1.61,6.42e-5,2.38e-5,172,2.35,0,0,0,0,0,0,0,0,0,0,0.08200000000000002,0,0,0,0,0,0,0,0,0,0,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.858,0,0,0.191,0,0,0,0,0,0,0,0,0,0,0,3.76,9.94,0.112,0,0.18,0,0,0.218,0,0,0.119,0,0,0.155,0,0,0,0.111,0,0,0,0.056,0,0,0,0,0,0,1.33,1.95,0,0,0,0,0.171,0,0,0,0,9.16,0.105,0,0,0,2.66,0,0,0,0,0,28.8,0,0,2.44,0.604,0.472,0.237,0,0.176,0,0.097,1.37,0,11.2,0.526,0.58,0,0,0,0,0.304,0.218,0,30.5,5.36,2.83,0,0,0,0,0.521,0.238,1.3,17.4,4.41,12.2,0.231,0,10.7,0,0,0.223,0,0.722,4.53,0.365,0.718,0,0,0,0,0,13.3,267,2.35,0,53.6,48,0,5.61,45.9,15.7,0.858,0.059
94-3,0.00711,2.84e-7,1.06e-7,0.762,0,0,0,0,0,0,0,0,0,0,0,0.603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0.178,0.07,0,0,0,0,0,0,0,0,0.1,0,0.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,0,0,0.328,0.344,0,0,0,0.09,0,0
95-1,0.035,1.4e-6,5.2e-7,3.75,0.081,0,0,0,0,0,0,0,0,0,0,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0.042,0,0,0,0,0,0,0,0,0,0,0,0.152,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.611,0,0,0,0,0.176,0,0,0,0,0,0.891,0,0,0,0,0,0,0,0,0,0,0,0,0.211,0,0,0,0,0,0,0.076,0,0,0.232,0.346,0.073,0,0,0,0,0,0,0,0.221,0,0.164,0,0,0.281,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,3.1,0,0,0.938,1.68,0,0,0.281,0.746,0.104,0
96-2,0.0303,1.21e-6,4.5e-7,3.25,0.071,0,0,0,0,0,0,0,0,0,0,0.07400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143,0.075,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0.113,0,0,0,0,0,0.711,0,0,0,0,0,0,0,0,0,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0.312,0.202,0.078,0,0,0,0,0,0,0,0.106,0,0.146,0,0,0.115,0,0,0,0,0,0.153,0,0,0,0,0,0,0,1.43,3.15,0.071,0,0.727,1.38,0,0.153,0.261,0.573,0.086,0
98-1,0.00332,1.33e-7,4.93e-8,0.356,0,0,0,0,0,0,0,0,0,0,0,0.08600000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099,0,0,0,0,0,0,0,0,0.744,0,0,0.124,0.232,0,0,0,0,0,0
119-4,0.0392,1.57e-6,5.82e-7,4.2,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076,0.065,0,0,0,0,0,0,0,0,0,0.438,0,0,0,0,0.116,0,0,0,0,0,0.927,0.07,0,0.046,0,0,0,0,0,0,0,0.041,0,0.214,0,0,0,0,0,0,0,0,0,0.611,0.427,0.102,0,0,0,0,0,0,0,0.244,0,0.319,0,0,0.3,0,0,0,0,0,0.263,0,0,0,0,0,0,0,0,5.56,0.14,0,1.35,1.63,0,0.263,0.619,0.194,0,0
122-1,0.00551,2.2e-7,8.18e-8,0.59,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.168,0.069,0,0,0,0,0,0,0,0,0.147,0,0.123,0,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0.053,0,0.307,0.23,0,0,0,0,0,0
123-1,0.396,1.58e-5,5.88e-6,42.4,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,1.1,3.94,0,0,0,0,0,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.479,0.47,0,0,0,0.071,0.075,0,0,0,0,2.91,0,0,0,0,0.745,0,0,0,0,0,8.97,0,0,0.583,0.161,0.189,0.078,0,0,0,0,0.374,0,1.89,0.142,0.144,0,0,0,0,0.074,0.158,0,5.51,1.93,0.805,0,0,0,0,0.1,0.056,0.294,1.96,0.552,2.37,0.069,0,1.99,0,0,0.129,0,0.089,1.74,0.162,0.52,0,0,0,0,0,4.79,49.2,1.1,0,11.1,14.6,0,2.42,7.07,5.62,0.486,0
128-1,0.0278,1.11e-6,4.13e-7,2.98,0.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0.062,0,0,0,0,0,0.483,0,0,0,0,0,0,0,0,0,0,0,0,0.198,0,0,0,0,0,0,0,0,0,0.52,0.197,0.095,0,0,0,0,0,0,0,0.314,0,0.335,0,0,0.187,0,0,0,0,0,0.219,0,0,0,0,0,0,0,0,4.88,0.205,0,1.01,0.603,0,0.219,0.836,0.102,0,0
131-1,1.35,5.41e-5,2.01e-5,145,0.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163,0,0,1.47,0,0.107,0.384,0,0,0,0,0.211,0,0,0,0,0,0,2.07,5.45,0.12,0,0.211,0,0,0.168,0,0,0,0,0,0.475,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0,1.54,1.42,0.097,0.098,0,0.065,0.334,0,0,0,0.065,15,0.117,0,0,0,4.69,0,0,0,0,0,25.6,0,0,1.2,0.288,0.911,0.868,0,0.208,0,0.051,0.684,0,9.29,0.911,1.27,0,0,0.12,0,1.57,1.23,0,15,23.9,3.95,0,0,0,0,0.364,0.172,2.46,5.14,1.96,4.47,0.14,0.155,6.15,0,0.172,0.56,0,0.254,0.965,0.131,0.305,0,0,0,1.33,0,15.4,169,0.416,0,60.2,51.6,0,1.27,18.7,9.56,2.34,0.349
132-1,0.111,4.44e-6,1.65e-6,11.9,0.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0.271,0.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308,0.202,0,0,0,0,0,0,0,0,0,1.39,0,0,0,0,0.373,0,0,0,0,0,2.04,0,0,0.109,0.047,0.101,0,0,0,0,0,0.082,0,0.545,0.081,0.109,0,0,0,0,0.097,0.112,0,1.44,0.763,0.299,0,0,0,0,0.041,0,0.093,0.521,0.172,0.588,0,0,0.594,0,0,0.055,0,0,0.322,0,0.138,0,0,0,0,0,3.08,13.7,0.247,0,3.33,4.34,0,0.46,1.93,1.3,0.218,0.037
136-1,0.0674,2.7e-6,1e-6,7.22,0.171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164,0.487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0.097,0,0,0,0,0,0,0,0,0,0.723,0,0,0,0,0.2,0,0,0,0,0,1.32,0,0,0.072,0,0,0,0,0,0,0,0,0,0.198,0,0,0,0,0,0,0,0,0,0.589,0.354,0.125,0,0,0,0,0,0,0.041,0.288,0,0.669,0,0,0.485,0,0,0,0,0,0.691,0,0.21,0,0,0,0.247,0,2.08,5.47,0.171,0,1.31,2.41,0,0.901,1.44,0.859,0.058,0.065
138-1,0.0446,1.78e-6,6.63e-7,4.78,0.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094,0.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099,0,0,0,0,0,0,0,0,0,0.218,0,0,0,0,0.108,0,0,0,0,0,1.16,0,0,0.096,0,0,0,0,0,0,0,0.062,0,0.341,0,0,0,0,0,0,0,0,0,0.726,0.245,0.161,0,0,0,0,0,0,0,0.308,0,0.269,0,0,0.159,0,0,0,0,0,0.22,0.118,0,0,0,0,0,0,0,7.37,0.234,0,1.47,1.74,0,0.22,0.736,0.372,0,0
142-1,0.25,1e-5,3.71e-6,26.8,0.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461,0,0.066,0.094,0,0,0,0,0,0,0,0,0,0,0,0.846,2.6,0,0,0.154,0,0,0.111,0,0,0,0,0,0.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.343,0,0,0,0.068,0.11,0,0,0,0,1.79,0,0,0,0,1.21,0,0,0,0,0,6.38,0,0,0.402,0.107,0.124,0.083,0,0,0,0,0.187,0,1.38,0.132,0.211,0,0,0,0,0.141,0.207,0,0.742,2.2,0.57,0,0,0,0,0.076,0,0.258,1.17,0.329,0.877,0,0,1.51,0,0,0.152,0,0,0.634,0,0.212,0,0,0,0.266,0,4.7,16.2,0.338,0,5.92,10.8,0,0.846,4.04,4.18,0.621,0.07
148-1,0.215,8.59e-6,3.19e-6,23,0.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114,0,0,0.085,0,0,0,0,0,0,0,0,0,0,0,0.294,0.935,0,0,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221,0.279,0,0,0,0,0.046,0,0,0,0,1.87,0.05,0,0,0,0.461,0,0,0,0,0,4.12,0,0,0.216,0.073,0.112,0.066,0,0,0,0,0.143,0,1.18,0.14,0.122,0,0,0,0,0.073,0.089,0,3.31,1.72,0.689,0,0,0,0,0.083,0.055,0.198,1.04,0.307,1.56,0.06,0,1.29,0,0,0.089,0,0,1.1,0.138,0.35,0,0,0,0.209,0,2.21,31.1,0.514,0,7.5,7.36,0,1.59,4.35,1.45,0.199,0.055
150-1,0.0865,3.46e-6,1.28e-6,9.27,0.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0,0,0.207,0,0,0,0,0,0,0,0,0,0,0,0.3,0.962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0,0,0.442,0.136,0,0,0,0,0,0,0,0,0,1.03,0.125,0,0,0,0.388,0,0,0,0,0,2.57,0,0,0.118,0,0,0,0,0,0,0,0.064,0,0.33,0,0,0,0,0,0,0.086,0.061,0,0.4,0.648,0.124,0,0,0,0,0.038,0,0.068,0.316,0.071,0.191,0,0,0.291,0,0,0,0,0,0.176,0,0,0,0,0,0.528,0,4.42,5.12,0.121,0,1.72,4.43,0,0.176,0.482,1.78,0.432,0.139
158-1,0.0301,1.21e-6,4.48e-7,3.23,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0,0,0.042,0,0,0,0,0,0,0,0,0,0,0,0.063,0.227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088,0,0,0,0,0,0,0,0,0,0,0.356,0,0,0,0,0.111,0,0,0,0,0,0.776,0,0,0,0,0,0,0,0,0,0,0,0,0.149,0,0,0,0,0,0,0,0,0,0.387,0.206,0.067,0,0,0,0,0,0,0.039,0.147,0,0.272,0,0,0.23,0,0,0,0,0,0.198,0,0,0,0,0,0.239,0,0.88,3.62,0.111,0,0.809,1.13,0,0.198,0.502,0.378,0.034,0.063
