Contaminant,Min,Max,Median,Mean,DF,N_tested
10PCB209,0,16,0.216,0.622,79.6,98
11Cl-PF3OUdS,0,0,0,0,0,107
1PCB1,0,0.045,0,7.96e-4,2.04,98
1PCB2,0,0,0,0,0,98
1PCB3,0,0,0,0,0,98
"2,4'-DDD",0,0.753,0,0.00768,1.02,98
"2,4'-DDE",0,0.107,0,0.0019,3.06,98
"2,4'-DDT",0,0.761,0,0.0171,12.2,98
2PCB11,0,0.219,0,0.00437,2.04,98
2PCB12+13,0,0,0,0,0,98
2PCB14,0,0,0,0,0,98
2PCB15,0,0.545,0,0.0136,6.12,98
2PCB4+10,0,0,0,0,0,98
2PCB5+8,0,0,0,0,0,98
2PCB6,0,0,0,0,0,98
2PCB7+9,0,0.716,0,0.0788,39.8,98
3:3 FTCA,0,0,0,0,0,107
3PCB16+32,0,0,0,0,0,98
3PCB17,0,0,0,0,0,98
3PCB18,0,0,0,0,0,98
3PCB19,0,0,0,0,0,98
3PCB20+21+33,0,0,0,0,0,98
3PCB22,0,0,0,0,0,98
3PCB23+34,0,0,0,0,0,98
3PCB24+27,0,0,0,0,0,98
3PCB25,0,0.044,0,0.00146,4.08,98
3PCB26,0,0.096,0,0.00271,3.06,98
3PCB28,0,39.8,0,0.659,46.9,98
3PCB29,0,0,0,0,0,98
3PCB30,0,0,0,0,0,98
3PCB31,0,1.72,0,0.0322,7.14,98
3PCB35,0,0.24,0,0.00466,2.04,98
3PCB36,0,0.152,0,0.00155,1.02,98
3PCB37,0,0.985,0,0.0292,8.16,98
3PCB38,0,0.845,0,0.0106,2.04,98
3PCB39,0,0.14,0,0.00266,2.04,98
"4,4'-DDD",0,8.87,0.0875,0.531,63.3,98
"4,4'-DDE",0.263,331,6.12,18.8,100,98
"4,4'-DDT",0,14.2,0.066,0.799,57.1,98
4:2 FTS,0,0,0,0,0,107
4PCB40,0,0,0,0,0,98
4PCB41+64+68+71,0,3.82,0,0.0497,7.14,98
4PCB42+59,0,0.101,0,0.00197,2.04,98
4PCB43+49,0,4.08,0,0.0638,9.18,98
4PCB44,0,0.281,0,0.00557,3.06,98
4PCB45,0,0,0,0,0,98
4PCB46,0,0,0,0,0,98
4PCB47+48+75,0,24.4,0,0.359,23.5,98
4PCB50,0,0.049,0,5e-4,1.02,98
4PCB51,0,0,0,0,0,98
4PCB52+73,0,3.55,0,0.0667,13.3,98
4PCB53,0,0,0,0,0,98
4PCB54,0,0,0,0,0,98
4PCB55,0,0,0,0,0,98
4PCB56+60,0,8.25,0,0.133,22.4,98
4PCB57,0,0,0,0,0,98
4PCB58,0,0,0,0,0,98
4PCB61+74,0,53,0.0635,0.877,59.2,98
4PCB62+65,0,0.032,0,6.33e-4,2.04,98
4PCB63,0,4.89,0,0.0731,14.3,98
4PCB66+80,0,62.3,0,0.959,49,98
4PCB67,0,0,0,0,0,98
4PCB69,0,0,0,0,0,98
4PCB70+76,0,3.45,0,0.0592,8.16,98
4PCB72,0,1.74,0,0.0262,5.1,98
4PCB77,0,3.88,0,0.0866,17.3,98
4PCB78,0,0,0,0,0,98
4PCB79,0,0.061,0,9.49e-4,2.04,98
4PCB81,0,0.272,0,0.00278,1.02,98
5:3 FTCA,0,7.62,0,0.122,1.87,107
5PCB100,0,0.64,0,0.00794,2.04,98
5PCB103,0,0.088,0,8.98e-4,1.02,98
5PCB104,0,0,0,0,0,98
5PCB105+127,0,54.8,0.124,1.16,71.4,98
5PCB106+118,0,175,0.43,3.5,92.9,98
5PCB107+109,0,9.89,0,0.157,25.5,98
5PCB110,0,2.91,0,0.0558,11.2,98
5PCB111+117,0,9.87,0,0.161,23.5,98
5PCB112,0,0,0,0,0,98
5PCB113,0,0.122,0,0.00216,2.04,98
5PCB114,0,3.7,0,0.0679,16.3,98
5PCB119,0,2.18,0,0.0306,7.14,98
5PCB122,0,0,0,0,0,98
5PCB123,0,2.98,0,0.0433,11.2,98
5PCB124,0,0.257,0,0.00427,2.04,98
5PCB125,0,0,0,0,0,98
5PCB126,0,4.11,0,0.0803,24.5,98
5PCB82,0,0,0,0,0,98
5PCB83+108,0,0.065,0,6.63e-4,1.02,98
5PCB84,0,0.07,0,0.00141,2.04,98
5PCB85+120,0,10.9,0,0.168,18.4,98
5PCB86+97,0,0.349,0,0.00567,2.04,98
5PCB87+115+116,0,4.25,0,0.063,7.14,98
5PCB88+121,0,0.139,0,0.00142,1.02,98
5PCB89+90+101,0,11.9,0,0.213,32.7,98
5PCB91,0,0.568,0,0.00905,4.08,98
5PCB92,0,5.88,0,0.0961,16.3,98
5PCB93+95,0,4.09,0,0.0743,13.3,98
5PCB94,0,0.153,0,0.00156,1.02,98
5PCB96,0,0,0,0,0,98
5PCB98+102,0,0.045,0,4.59e-4,1.02,98
5PCB99,0,96.3,0.15,1.58,75.5,98
6:2 FTS,0,3.62,0,0.114,17.8,107
6PCB128,0,28.4,0.0735,0.595,60.2,98
6PCB129,0,0.753,0,0.0105,4.08,98
6PCB130,0,3.55,0,0.0619,17.3,98
6PCB131+142,0,0,0,0,0,98
6PCB132+168,0,1.06,0,0.0217,14.3,98
6PCB133,0,4.47,0,0.0886,24.5,98
6PCB134+143,0,0,0,0,0,98
6PCB135+144,0,1.23,0,0.0247,10.2,98
6PCB136,0,0.127,0,0.00262,3.06,98
6PCB137,0,3.9,0,0.0623,16.3,98
6PCB138+163+164,0,203,0.484,4.25,99,98
6PCB139+149,0,11,0,0.262,38.8,98
6PCB140,0,0.04,0,4.08e-4,1.02,98
6PCB141,0,1.86,0,0.0333,8.16,98
6PCB145,0,0,0,0,0,98
6PCB146,0,57.7,0.165,1.27,82.7,98
6PCB147,0,3.57,0,0.0531,12.2,98
6PCB148,0,0.163,0,0.0025,3.06,98
6PCB150,0,0,0,0,0,98
6PCB151,0,3.62,0,0.0662,13.3,98
6PCB152,0,0,0,0,0,98
6PCB153,0.069,380,1.05,8.34,100,98
6PCB154,0,2.32,0,0.0373,12.2,98
6PCB155,0,0.63,0,0.00994,6.12,98
6PCB156,0,19.7,0.059,0.474,62.2,98
6PCB157,0,5.63,0,0.126,34.7,98
6PCB158+160,0,17.9,0,0.326,42.9,98
6PCB159,0,4.13,0,0.104,33.7,98
6PCB161,0,0,0,0,0,98
6PCB162,0,2.72,0,0.0499,16.3,98
6PCB165,0,0.253,0,0.00296,2.04,98
6PCB166,0,1.05,0,0.0177,8.16,98
6PCB167,0,12.8,0.0325,0.276,53.1,98
6PCB169,0,0.111,0,0.00153,2.04,98
7:3 FTCA,0,60.7,0,2.3,24.3,107
7PCB170+190,0,90.8,0.218,2.1,88.8,98
7PCB171,0,12.9,0,0.248,41.8,98
7PCB172+192,0,9.69,0,0.222,44.9,98
7PCB173,0,0.044,0,4.49e-4,1.02,98
7PCB174+181,0,2.31,0,0.0561,21.4,98
7PCB175,0,1.74,0,0.0288,12.2,98
7PCB176,0,0.133,0,0.00241,3.06,98
7PCB177,0,13.1,0,0.273,46.9,98
7PCB178,0,9.17,0,0.203,46.9,98
7PCB179,0,0.219,0,0.00564,6.12,98
7PCB180,0,259,0.511,5.14,95.9,98
7PCB182+187,0,109,0.342,2.91,94.9,98
7PCB183,0,51.9,0.11,1.05,72.4,98
7PCB184,0,0.143,0,0.00192,2.04,98
7PCB185,0,0.306,0,0.00524,4.08,98
7PCB186,0,0,0,0,0,98
7PCB188,0,0.125,0,0.00244,3.06,98
7PCB189,0,3.28,0,0.0852,38.8,98
7PCB191,0,3.59,0,0.0589,18.4,98
7PCB193,0,11.1,0.0385,0.313,51,98
8:2 FTS,0,1.15,0,0.0166,1.87,107
8PCB194,0,64.2,0.287,1.72,81.6,98
8PCB195,0,18.2,0,0.481,49,98
8PCB196+203,0,75.6,0.3,1.85,81.6,98
8PCB197,0,2.82,0,0.0574,19.4,98
8PCB198,0,1.38,0,0.0254,9.18,98
8PCB199,0,61.1,0.296,1.7,81.6,98
8PCB200,0,0.171,0,0.00174,1.02,98
8PCB201,0,3.22,0,0.0629,23.5,98
8PCB202,0,8.43,0,0.182,39.8,98
8PCB204,0,0,0,0,0,98
8PCB205,0,2.33,0,0.0596,23.5,98
9Cl-PF3ONS,0,0,0,0,0,107
9PCB206,0,29.5,0.272,1.02,71.4,98
9PCB207,0,4.27,0,0.113,28.6,98
9PCB208,0,11.4,0.0725,0.339,52,98
ADONA,0,0,0,0,0,107
Aldrin,0,0.105,0,0.00368,4.08,98
Aroclor 1016,0,0,0,0,0,98
Aroclor 1221,0,0,0,0,0,98
Aroclor 1232,0,0,0,0,0,98
Aroclor 1242,0,158,0,2.61,35.7,98
Aroclor 1248,0,0,0,0,0,98
Aroclor 1254,0,1010,1.35,16.4,57.1,98
Aroclor 1260,0,2410,5.19,49.8,96.9,98
"Chlordane, alpha (cis)",0,3.98,0,0.0869,12.2,98
"Chlordane, gamma (trans)",0,0.503,0,0.0132,5.1,98
"Chlordane, oxy-",0,43.6,0,1.16,42.9,98
DecaCB,0,16,0.224,0.619,75.5,98
Dieldrin,0,26.8,0.18,1.01,66.3,98
Endosulphan Sulphate,0,0,0,0,0,98
Endrin,0,0.588,0,0.006,1.02,98
Endrin Aldehyde,0,0,0,0,0,98
Endrin Ketone,0,0.519,0,0.0053,1.02,98
EtFOSAA,0,2.52,0,0.0394,8.41,107
"HCH, alpha",0,0,0,0,0,98
"HCH, beta",0,1.79,0,0.0412,5.1,98
"HCH, delta",0,0,0,0,0,98
"HCH, gamma",0,0.446,0,0.0441,19.4,98
HFPO-DA,0,0,0,0,0,107
Heptachlor,0,0.629,0,0.00751,2.04,98
Heptachlor Epoxide,0,25,0,0.573,36.7,98
Hexachlorobenzene,0,3.93,0.258,0.555,86.7,98
Hg,0,170,13.1,25.3,78.6,103
HpCDD_1234678,0,0.0041,3.55e-4,5.3e-4,73.1,104
HpCDD_Total,0,0.0064,2.8e-4,6.34e-4,58.7,104
HpCDF_1234678,0,0.0017,0,4.19e-4,46.2,104
HpCDF_1234789,0,0,0,0,0,104
HpCDF_Total,0,0.0044,0,3.71e-4,33.7,104
HxCDD_123478,0,0.0021,1.8e-4,2.19e-4,59.6,104
HxCDD_123678,0,0.0025,0,1.75e-4,39.4,104
HxCDD_123789,0,0.00093000000000000005,0,3.52e-5,11.5,104
HxCDD_Total,0,0.01,0,4.53e-4,43.3,104
HxCDF_123478,0,0.0069,1.3e-4,3.64e-4,57.7,104
HxCDF_123678,0,0.0081,0,2.22e-4,45.2,104
HxCDF_123789,0,3e-4,0,3.67e-5,20.2,104
HxCDF_234678,0,0.0071,1.6e-4,3.54e-4,55.8,104
HxCDF_Total,0,0.019,2.55e-4,8.58e-4,59.6,104
MeFOSAA,0,0.111,0,0.00104,0.935,107
Methoxychlor,0,0,0,0,0,98
Mirex,0,7.55,0.033,0.288,50,98
N-EtFOSA,0,0,0,0,0,107
N-EtFOSE,0,12.9,1.77,2.85,68.2,107
N-MeFOSA,0,0.162,0,0.0296,27.1,107
N-MeFOSE,0,0,0,0,0,107
NFDHA,0,0,0,0,0,107
"Nonachlor, cis-",0,11.5,0,0.256,44.9,98
"Nonachlor, trans-",0,41.6,0.187,1.17,80.6,98
OCDD,0,0.013,0.001,0.00147,82.7,104
OCDF,0,0.0013,0,1.37e-4,31.7,104
PFBA,0,1.14,0,0.0777,10.3,107
PFBS,0,0,0,0,0,107
PFDA,0,2.39,0.21,0.353,83.2,107
PFDS,0,1.53,0,0.0831,22.4,107
PFDoA,0,2.76,0.159,0.304,72.9,107
PFDoS,0,0,0,0,0,107
PFEESA,0,0,0,0,0,107
PFHpA,0,0.151,0,0.00285,2.8,107
PFHpS,0,0.44,0,0.0226,13.1,107
PFHxA,0,0.087,0,0.0016,1.87,107
PFHxS,0,6.72,0,0.156,31.8,107
PFMBA,0,0,0,0,0,107
PFMPA,0,0,0,0,0,107
PFNA,0,4.06,0.295,0.461,86.9,107
PFNS,0,0,0,0,0,107
PFOA,0,0.872,0,0.0575,25.2,107
PFOS,0,46.6,1.06,3.08,95.3,107
PFOSA,0,0.238,0,0.00318,1.87,107
PFPeA,0,0.381,0,0.00356,0.935,107
PFPeS,0,0.314,0,0.00388,1.87,107
PFTeDA,0,2.79,0.106,0.217,54.2,107
PFTrDA,0,2.58,0.221,0.336,63.6,107
PFUnA,0,3.43,0,0.297,49.5,107
PeCDD_12378,0,0.0022,0,2.34e-4,49,104
PeCDD_Total,0,0.0046,0,1.93e-4,22.1,104
PeCDF_12378,0,0.0023,0,9.66e-5,16.3,104
PeCDF_23478,0,0.0054,1.6e-4,3.3e-4,64.4,104
PeCDF_Total,0,0.013,2.35e-4,7.49e-4,60.6,104
TCDD_2378,0,0.045,0,6.71e-4,26.9,104
TCDD_Total,0,0.045,0,7.71e-4,38.5,104
TCDF_2378,0,0.012,1.7e-4,6.73e-4,59.6,104
TCDF_Total,0,0.023,4.7e-4,0.00167,68.3,104
TEQ,0,0.052,2.8e-4,0.00123,96.2,104
TPCBs,0.153,2260,5.36,48.1,100,98
Total DiCB,0,0.545,0,0.0136,6.12,98
Total HeptaCB,0,579,1.35,12.7,98,98
Total HexaCB,0.115,772,1.74,16.5,100,98
Total MonoCB,0,0,0,0,0,98
Total NonaCB,0,45.2,0.31,1.46,67.3,98
Total OctaCB,0,237,0.796,6.01,78.6,98
Total PentaCB,0,397,0.578,7.35,90.8,98
Total TetraCB,0,174,0.095,2.75,60.2,98
Total TriCB,0,42.6,0,0.722,44.9,98
alpha-Endosulphan,0,0,0,0,0,98
beta-Endosulphan,0,0,0,0,0,98
