ID,Analyte,Result,Result_Qualifier,EDL
2,Moisture_Percent,69.6,,
2,Lipid_Percent,6.2,,
2,TCDF_2378,ND,,0.17
2,TCDF_Total,ND,,0.17
2,TCDD_2378,ND,,0.14
2,TCDD_Total,ND,,0.14
2,PeCDF_12378,ND,,0.13
2,PeCDF_23478,ND,,0.14
2,PeCDF_Total,0.29,J,0.13
2,PeCDD_12378,ND,,0.3
2,PeCDD_Total,ND,,0.3
2,HxCDF_123478,ND,,0.39
2,HxCDF_123678,ND,,0.39
2,HxCDF_234678,ND,,0.34
2,HxCDF_123789,ND,,0.5
2,HxCDF_Total,ND,,0.34
2,HxCDD_123478,ND,,0.26
2,HxCDD_123678,ND,,0.26
2,HxCDD_123789,ND,,0.28
2,HxCDD_Total,ND,,0.26
2,HpCDF_1234678,ND,,0.33
2,HpCDF_1234789,ND,,1.1
2,HpCDF_Total,ND,,0.33
2,HpCDD_1234678,ND,,0.48
2,HpCDD_Total,ND,,0.48
2,OCDF,ND,,1.2
2,OCDD,ND,,1.5
2,TEQ,0,,
4,Moisture_Percent,72.2,,
4,Lipid_Percent,3.29,,
4,TCDF_2378,ND,,0.14
4,TCDF_Total,ND,,0.13
4,TCDD_2378,ND,,0.13
4,TCDD_Total,ND,,0.13
4,PeCDF_12378,ND,,0.16
4,PeCDF_23478,ND,,0.13
4,PeCDF_Total,ND,,0.13
4,PeCDD_12378,0.68,IJ,0.32
4,PeCDD_Total,ND,,0.32
4,HxCDF_123478,ND,,0.29
4,HxCDF_123678,ND,,0.37
4,HxCDF_234678,ND,,0.4
4,HxCDF_123789,ND,,0.51
4,HxCDF_Total,0.43,J,0.29
4,HxCDD_123478,ND,,0.45
4,HxCDD_123678,ND,,0.28
4,HxCDD_123789,ND,,0.32
4,HxCDD_Total,ND,,0.28
4,HpCDF_1234678,ND,,0.35
4,HpCDF_1234789,ND,,0.7
4,HpCDF_Total,ND,,0.35
4,HpCDD_1234678,ND,,0.46
4,HpCDD_Total,ND,,0.46
4,OCDF,ND,,1.1
4,OCDD,ND,,1.4
4,TEQ,0.68,,
6,Moisture_Percent,72.4,,
6,Lipid_Percent,4.28,,
6,TCDF_2378,0.14,,0.14
6,TCDF_Total,0.14,,0.14
6,TCDD_2378,ND,,0.12
6,TCDD_Total,ND,,0.12
6,PeCDF_12378,ND,,0.084
6,PeCDF_23478,ND,,0.073
6,PeCDF_Total,ND,,0.073
6,PeCDD_12378,ND,,0.11
6,PeCDD_Total,ND,,0.11
6,HxCDF_123478,ND,,0.089
6,HxCDF_123678,ND,,0.095
6,HxCDF_234678,ND,,0.095
6,HxCDF_123789,ND,,0.13
6,HxCDF_Total,ND,,0.089
6,HxCDD_123478,0.15,J,0.087
6,HxCDD_123678,ND,,0.1
6,HxCDD_123789,ND,,0.087
6,HxCDD_Total,0.15,BJ,0.087
6,HpCDF_1234678,ND,,0.11
6,HpCDF_1234789,ND,,0.11
6,HpCDF_Total,ND,,0.11
6,HpCDD_1234678,ND,,0.14
6,HpCDD_Total,ND,,0.14
6,OCDF,ND,,0.17
6,OCDD,0.31,IJ,0.19
6,TEQ,0.029,,
7,Moisture_Percent,71,,
7,Lipid_Percent,4.04,,
7,TCDF_2378,ND,,0.14
7,TCDF_Total,ND,,0.14
7,TCDD_2378,ND,,0.12
7,TCDD_Total,ND,,0.12
7,PeCDF_12378,ND,,0.15
7,PeCDF_23478,ND,,0.12
7,PeCDF_Total,ND,,0.12
7,PeCDD_12378,ND,,0.18
7,PeCDD_Total,ND,,0.18
7,HxCDF_123478,ND,,0.38
7,HxCDF_123678,ND,,0.41
7,HxCDF_234678,ND,,0.38
7,HxCDF_123789,ND,,0.49
7,HxCDF_Total,ND,,0.38
7,HxCDD_123478,ND,,0.26
7,HxCDD_123678,ND,,0.31
7,HxCDD_123789,ND,,0.33
7,HxCDD_Total,ND,,0.26
7,HpCDF_1234678,ND,,0.34
7,HpCDF_1234789,ND,,0.85
7,HpCDF_Total,ND,,0.34
7,HpCDD_1234678,ND,,0.35
7,HpCDD_Total,ND,,0.35
7,OCDF,ND,,1.7
7,OCDD,ND,,1.5
7,TEQ,0,,
8,Moisture_Percent,65.6,,
8,Lipid_Percent,11.1,,
8,TCDF_2378,ND,,0.17
8,TCDF_Total,ND,,0.17
8,TCDD_2378,ND,,0.13
8,TCDD_Total,ND,,0.13
8,PeCDF_12378,ND,,0.17
8,PeCDF_23478,ND,,0.11
8,PeCDF_Total,ND,,0.11
8,PeCDD_12378,ND,,0.23
8,PeCDD_Total,ND,,0.23
8,HxCDF_123478,ND,,0.34
8,HxCDF_123678,ND,,0.31
8,HxCDF_234678,ND,,0.3
8,HxCDF_123789,ND,,0.47
8,HxCDF_Total,ND,,0.3
8,HxCDD_123478,ND,,0.36
8,HxCDD_123678,ND,,0.35
8,HxCDD_123789,ND,,0.41
8,HxCDD_Total,ND,,0.35
8,HpCDF_1234678,ND,,0.39
8,HpCDF_1234789,ND,,0.75
8,HpCDF_Total,ND,,0.39
8,HpCDD_1234678,ND,,0.57
8,HpCDD_Total,ND,,0.57
8,OCDF,ND,,1.5
8,OCDD,ND,,1.8
8,TEQ,0,,
9,Moisture_Percent,66.9,,
9,Lipid_Percent,10.2,,
9,TCDF_2378,ND,,0.24
9,TCDF_Total,ND,,0.24
9,TCDD_2378,ND,,0.23
9,TCDD_Total,ND,,0.23
9,PeCDF_12378,ND,,0.29
9,PeCDF_23478,ND,,0.24
9,PeCDF_Total,ND,,0.24
9,PeCDD_12378,ND,,0.56
9,PeCDD_Total,ND,,0.56
9,HxCDF_123478,ND,,0.6
9,HxCDF_123678,ND,,0.64
9,HxCDF_234678,ND,,0.69
9,HxCDF_123789,ND,,0.88
9,HxCDF_Total,ND,,0.6
9,HxCDD_123478,ND,,0.58
9,HxCDD_123678,ND,,0.58
9,HxCDD_123789,ND,,0.57
9,HxCDD_Total,ND,,0.57
9,HpCDF_1234678,ND,,0.61
9,HpCDF_1234789,ND,,1.2
9,HpCDF_Total,ND,,0.61
9,HpCDD_1234678,ND,,0.57
9,HpCDD_Total,ND,,0.57
9,OCDF,ND,,2.7
9,OCDD,ND,,2.7
9,TEQ,0,,
10,Moisture_Percent,60.6,,
10,Lipid_Percent,17.3,,
10,TCDF_2378,0.79,IJ,0.22
10,TCDF_Total,1.2,,0.22
10,TCDD_2378,ND,,0.23
10,TCDD_Total,ND,,0.23
10,PeCDF_12378,ND,,0.2
10,PeCDF_23478,0.36,IJ,0.16
10,PeCDF_Total,0.27,J,0.16
10,PeCDD_12378,0.41,IJ,0.24
10,PeCDD_Total,ND,,0.24
10,HxCDF_123478,ND,,0.5
10,HxCDF_123678,ND,,0.68
10,HxCDF_234678,ND,,0.64
10,HxCDF_123789,ND,,0.63
10,HxCDF_Total,ND,,0.5
10,HxCDD_123478,ND,,0.41
10,HxCDD_123678,ND,,0.33
10,HxCDD_123789,ND,,0.42
10,HxCDD_Total,ND,,0.33
10,HpCDF_1234678,ND,,0.62
10,HpCDF_1234789,ND,,1.1
10,HpCDF_Total,ND,,0.62
10,HpCDD_1234678,ND,,0.22
10,HpCDD_Total,0.3,J,0.22
10,OCDF,ND,,1.5
10,OCDD,2.3,J,1.5
10,TEQ,0.59,,
11-1A,Moisture_Percent,70.3,,
11-1A,Lipid_Percent,0.371,,
11-1A,TCDF_2378,0.21,IJ,0.15
11-1A,TCDF_Total,0.22,J,0.15
11-1A,TCDD_2378,ND,,0.12
11-1A,TCDD_Total,ND,,0.12
11-1A,PeCDF_12378,ND,,0.17
11-1A,PeCDF_23478,ND,,0.12
11-1A,PeCDF_Total,ND,,0.12
11-1A,PeCDD_12378,ND,,0.26
11-1A,PeCDD_Total,ND,,0.26
11-1A,HxCDF_123478,ND,,0.52
11-1A,HxCDF_123678,ND,,0.78
11-1A,HxCDF_234678,ND,,0.63
11-1A,HxCDF_123789,ND,,0.76
11-1A,HxCDF_Total,ND,,0.52
11-1A,HxCDD_123478,ND,,0.47
11-1A,HxCDD_123678,ND,,0.45
11-1A,HxCDD_123789,ND,,0.45
11-1A,HxCDD_Total,ND,,0.45
11-1A,HpCDF_1234678,ND,,0.5
11-1A,HpCDF_1234789,ND,,0.86
11-1A,HpCDF_Total,ND,,0.5
11-1A,HpCDD_1234678,ND,,0.27
11-1A,HpCDD_Total,ND,,0.27
11-1A,OCDF,ND,,1.2
11-1A,OCDD,ND,,1.1
11-1A,TEQ,0.021,,
11-2A,Moisture_Percent,59,,
11-2A,Lipid_Percent,19.1,,
11-2A,TCDF_2378,0.53,J,0.18
11-2A,TCDF_Total,0.53,J,0.18
11-2A,TCDD_2378,0.22,IJ,0.19
11-2A,TCDD_Total,0.62,J,0.19
11-2A,PeCDF_12378,ND,,0.29
11-2A,PeCDF_23478,0.29,IJ,0.14
11-2A,PeCDF_Total,ND,,0.14
11-2A,PeCDD_12378,0.66,IJ,0.29
11-2A,PeCDD_Total,ND,,0.29
11-2A,HxCDF_123478,ND,,0.44
11-2A,HxCDF_123678,ND,,0.69
11-2A,HxCDF_234678,ND,,0.51
11-2A,HxCDF_123789,ND,,0.6
11-2A,HxCDF_Total,ND,,0.44
11-2A,HxCDD_123478,0.47,IJ,0.43
11-2A,HxCDD_123678,ND,,0.54
11-2A,HxCDD_123789,ND,,0.33
11-2A,HxCDD_Total,ND,,0.33
11-2A,HpCDF_1234678,ND,,0.92
11-2A,HpCDF_1234789,ND,,1.5
11-2A,HpCDF_Total,ND,,0.92
11-2A,HpCDD_1234678,ND,,0.38
11-2A,HpCDD_Total,0.4,J,0.38
11-2A,OCDF,ND,,1.5
11-2A,OCDD,ND,,1.4
11-2A,TEQ,1.1,,
1 NY,Moisture_Percent,69.3,,
1 NY,Lipid_Percent,12.4,,
1 NY,TCDF_2378,0.56,IJ,0.15
1 NY,TCDF_Total,0.52,J,0.15
1 NY,TCDD_2378,ND,,0.14
1 NY,TCDD_Total,ND,,0.14
1 NY,PeCDF_12378,ND,,0.19
1 NY,PeCDF_23478,0.25,IJ,0.12
1 NY,PeCDF_Total,ND,,0.12
1 NY,PeCDD_12378,0.31,IJ,0.21
1 NY,PeCDD_Total,ND,,0.21
1 NY,HxCDF_123478,0.41,IJ,33
1 NY,HxCDF_123678,ND,,0.55
1 NY,HxCDF_234678,ND,,0.1
1 NY,HxCDF_123789,ND,,0.4
1 NY,HxCDF_Total,ND,,0.1
1 NY,HxCDD_123478,ND,,0.31
1 NY,HxCDD_123678,ND,,0.21
1 NY,HxCDD_123789,ND,,0.53
1 NY,HxCDD_Total,ND,,0.21
1 NY,HpCDF_1234678,ND,,0.49
1 NY,HpCDF_1234789,ND,,0.61
1 NY,HpCDF_Total,ND,,0.49
1 NY,HpCDD_1234678,ND,,0.41
1 NY,HpCDD_Total,ND,,0.41
1 NY,OCDF,ND,,1.1
1 NY,OCDD,1.4,J,0.84
1 NY,TEQ,0.48,,
103-1,Moisture_Percent,65.5,,
103-1,Lipid_Percent,10.2,,
103-1,TCDF_2378,ND,,0.12
103-1,TCDF_Total,ND,,0.12
103-1,TCDD_2378,ND,,0.18
103-1,TCDD_Total,ND,,0.18
103-1,PeCDF_12378,ND,,0.093
103-1,PeCDF_23478,ND,,0.071
103-1,PeCDF_Total,ND,,0.071
103-1,PeCDD_12378,ND,,0.16
103-1,PeCDD_Total,ND,,0.16
103-1,HxCDF_123478,ND,,0.078
103-1,HxCDF_123678,ND,,0.095
103-1,HxCDF_234678,ND,,0.11
103-1,HxCDF_123789,ND,,0.15
103-1,HxCDF_Total,ND,,0.078
103-1,HxCDD_123478,0.19,IJ,0.11
103-1,HxCDD_123678,ND,,0.13
103-1,HxCDD_123789,ND,,0.13
103-1,HxCDD_Total,0.27,BJ,0.11
103-1,HpCDF_1234678,ND,,0.25
103-1,HpCDF_1234789,ND,,0.18
103-1,HpCDF_Total,ND,,18
103-1,HpCDD_1234678,ND,,0.25
103-1,HpCDD_Total,ND,,0.25
103-1,OCDF,ND,,0.3
103-1,OCDD,0.53,IJ,0.29
103-1,TEQ,0.019,,
119-4,Moisture_Percent,64,,
119-4,Lipid_Percent,13.3,,
119-4,TCDF_2378,0.16,IJ,0.11
119-4,TCDF_Total,ND,,0.11
119-4,TCDD_2378,ND,,0.15
119-4,TCDD_Total,ND,,0.15
119-4,PeCDF_12378,ND,,0.14
119-4,PeCDF_23478,ND,,0.13
119-4,PeCDF_Total,ND,,0.13
119-4,PeCDD_12378,ND,,0.19
119-4,PeCDD_Total,ND,,0.19
119-4,HxCDF_123478,ND,,0.42
119-4,HxCDF_123678,ND,,0.45
119-4,HxCDF_234678,ND,,0.4
119-4,HxCDF_123789,ND,,0.41
119-4,HxCDF_Total,ND,,0.4
119-4,HxCDD_123478,ND,,0.33
119-4,HxCDD_123678,ND,,0.37
119-4,HxCDD_123789,ND,,0.35
119-4,HxCDD_Total,ND,,0.33
119-4,HpCDF_1234678,ND,,0.64
119-4,HpCDF_1234789,ND,,1.1
119-4,HpCDF_Total,ND,,0.64
119-4,HpCDD_1234678,ND,,0.28
119-4,HpCDD_Total,ND,,0.28
119-4,OCDF,ND,,0.85
119-4,OCDD,1.1,IJ,0.77
119-4,TEQ,0.016,,
122-1,Moisture_Percent,70.2,,
122-1,Lipid_Percent,5.23,,
122-1,TCDF_2378,ND,,0.13
122-1,TCDF_Total,ND,,0.13
122-1,TCDD_2378,ND,,0.15
122-1,TCDD_Total,ND,,0.15
122-1,PeCDF_12378,ND,,0.14
122-1,PeCDF_23478,ND,,0.11
122-1,PeCDF_Total,ND,,0.11
122-1,PeCDD_12378,ND,,0.14
122-1,PeCDD_Total,ND,,0.14
122-1,HxCDF_123478,ND,,0.21
122-1,HxCDF_123678,ND,,0.23
122-1,HxCDF_234678,ND,,0.22
122-1,HxCDF_123789,ND,,31
122-1,HxCDF_Total,ND,,0.21
122-1,HxCDD_123478,ND,,0.26
122-1,HxCDD_123678,ND,,0.2
122-1,HxCDD_123789,ND,,0.23
122-1,HxCDD_Total,ND,,0.2
122-1,HpCDF_1234678,ND,,0.45
122-1,HpCDF_1234789,ND,,0.81
122-1,HpCDF_Total,ND,,0.45
122-1,HpCDD_1234678,ND,,0.22
122-1,HpCDD_Total,ND,,0.22
122-1,OCDF,ND,,0.91
122-1,OCDD,1.5,J,0.88
122-1,TEQ,0.00046,,
123-1,Moisture_Percent,63.6,,
123-1,Lipid_Percent,15.7,,
123-1,TCDF_2378,0.7,J,0.16
123-1,TCDF_Total,1.3,,0.16
123-1,TCDD_2378,0.26,J,0.17
123-1,TCDD_Total,0.26,J,0.17
123-1,PeCDF_12378,ND,,0.23
123-1,PeCDF_23478,0.43,IJ,0.15
123-1,PeCDF_Total,ND,,0.15
123-1,PeCDD_12378,0.46,IJ,0.27
123-1,PeCDD_Total,ND,,0.27
123-1,HxCDF_123478,ND,,0.37
123-1,HxCDF_123678,ND,,0.54
123-1,HxCDF_234678,ND,,0.49
123-1,HxCDF_123789,ND,,0.6
123-1,HxCDF_Total,ND,,0.37
123-1,HxCDD_123478,ND,,0.27
123-1,HxCDD_123678,ND,,0.31
123-1,HxCDD_123789,ND,,0.23
123-1,HxCDD_Total,ND,,0.23
123-1,HpCDF_1234678,ND,,0.44
123-1,HpCDF_1234789,ND,,0.68
123-1,HpCDF_Total,ND,,0.44
123-1,HpCDD_1234678,ND,,0.34
123-1,HpCDD_Total,ND,,0.34
123-1,OCDF,ND,,0.82
123-1,OCDD,1,IJ,0.96
123-1,TEQ,0.92,,
128-1,Moisture_Percent,63.9,,
128-1,Lipid_Percent,12.2,,
128-1,TCDF_2378,ND,,0.096
128-1,TCDF_Total,ND,,0.096
128-1,TCDD_2378,ND,,0.15
128-1,TCDD_Total,ND,,0.15
128-1,PeCDF_12378,ND,,0.15
128-1,PeCDF_23478,ND,,0.12
128-1,PeCDF_Total,ND,,0.12
128-1,PeCDD_12378,ND,,0.21
128-1,PeCDD_Total,ND,,0.21
128-1,HxCDF_123478,ND,,0.24
128-1,HxCDF_123678,ND,,0.34
128-1,HxCDF_234678,ND,,32
128-1,HxCDF_123789,ND,,0.38
128-1,HxCDF_Total,ND,,0.24
128-1,HxCDD_123478,ND,,0.28
128-1,HxCDD_123678,ND,,0.33
128-1,HxCDD_123789,ND,,0.34
128-1,HxCDD_Total,ND,,0.28
128-1,HpCDF_1234678,ND,,0.52
128-1,HpCDF_1234789,ND,,1.1
128-1,HpCDF_Total,ND,,0.52
128-1,HpCDD_1234678,ND,,0.34
128-1,HpCDD_Total,ND,,0.34
128-1,OCDF,ND,,1.2
128-1,OCDD,1.4,J,0.69
128-1,TEQ,0.00041,,
128-1 DUP,Moisture_Percent,,,
128-1 DUP,Lipid_Percent,12.9,,
128-1 DUP,TCDF_2378,ND,,0.076
128-1 DUP,TCDF_Total,ND,,0.076
128-1 DUP,TCDD_2378,ND,,0.12
128-1 DUP,TCDD_Total,ND,,0.12
128-1 DUP,PeCDF_12378,ND,,0.12
128-1 DUP,PeCDF_23478,ND,,0.068
128-1 DUP,PeCDF_Total,ND,,0.068
128-1 DUP,PeCDD_12378,ND,,0.18
128-1 DUP,PeCDD_Total,ND,,0.18
128-1 DUP,HxCDF_123478,ND,,0.23
128-1 DUP,HxCDF_123678,ND,,0.3
128-1 DUP,HxCDF_234678,ND,,0.29
128-1 DUP,HxCDF_123789,ND,,0.28
128-1 DUP,HxCDF_Total,ND,,0.23
128-1 DUP,HxCDD_123478,ND,,0.23
128-1 DUP,HxCDD_123678,ND,,0.22
128-1 DUP,HxCDD_123789,ND,,0.28
128-1 DUP,HxCDD_Total,ND,,0.22
128-1 DUP,HpCDF_1234678,ND,,0.37
128-1 DUP,HpCDF_1234789,ND,,0.98
128-1 DUP,HpCDF_Total,ND,,0.37
128-1 DUP,HpCDD_1234678,ND,,0.28
128-1 DUP,HpCDD_Total,ND,,0.28
128-1 DUP,OCDF,ND,,0.89
128-1 DUP,OCDD,1.6,J,0.9
128-1 DUP,TEQ,0.00047,,
131-1,Moisture_Percent,65.7,,
131-1,Lipid_Percent,12.1,,
131-1,TCDF_2378,1.1,,0.2
131-1,TCDF_Total,2.4,,0.2
131-1,TCDD_2378,0.37,IJ,0.24
131-1,TCDD_Total,ND,,0.24
131-1,PeCDF_12378,ND,,0.37
131-1,PeCDF_23478,0.77,J,0.28
131-1,PeCDF_Total,0.77,J,0.28
131-1,PeCDD_12378,0.44,IJ,0.17
131-1,PeCDD_Total,0.35,J,0.17
131-1,HxCDF_123478,0.84,PJ,0.43
131-1,HxCDF_123678,ND,,0.46
131-1,HxCDF_234678,ND,,0.47
131-1,HxCDF_123789,ND,,0.6
131-1,HxCDF_Total,ND,,0.43
131-1,HxCDD_123478,ND,,0.31
131-1,HxCDD_123678,ND,,0.31
131-1,HxCDD_123789,ND,,0.38
131-1,HxCDD_Total,ND,,0.31
131-1,HpCDF_1234678,ND,,0.57
131-1,HpCDF_1234789,ND,,0.87
131-1,HpCDF_Total,ND,,0.57
131-1,HpCDD_1234678,0.68,IJ,0.31
131-1,HpCDD_Total,ND,,0.31
131-1,OCDF,ND,,0.87
131-1,OCDD,1.9,IJ,0.65
131-1,TEQ,1.2,,
132-1,Moisture_Percent,69.3,,
132-1,Lipid_Percent,6.86,,
132-1,TCDF_2378,0.4,J,0.091
132-1,TCDF_Total,0.62,J,0.091
132-1,TCDD_2378,0.16,J,0.08
132-1,TCDD_Total,0.16,J,0.08
132-1,PeCDF_12378,ND,,0.16
132-1,PeCDF_23478,0.19,J,0.11
132-1,PeCDF_Total,0.19,J,0.11
132-1,PeCDD_12378,0.33,IJ,0.16
132-1,PeCDD_Total,ND,,0.16
132-1,HxCDF_123478,0.37,IJ,0.29
132-1,HxCDF_123678,ND,,0.41
132-1,HxCDF_234678,ND,,0.27
132-1,HxCDF_123789,ND,,0.3
132-1,HxCDF_Total,ND,,0.27
132-1,HxCDD_123478,ND,,0.19
132-1,HxCDD_123678,ND,,0.2
132-1,HxCDD_123789,ND,,0.25
132-1,HxCDD_Total,ND,,0.19
132-1,HpCDF_1234678,ND,,0.41
132-1,HpCDF_1234789,ND,,0.61
132-1,HpCDF_Total,ND,,0.41
132-1,HpCDD_1234678,0.31,J,0.21
132-1,HpCDD_Total,0.31,J,0.21
132-1,OCDF,ND,,0.72
132-1,OCDD,0.95,J,0.52
132-1,TEQ,0.63,,
136-1,Moisture_Percent,67.5,,
136-1,Lipid_Percent,10.4,,
136-1,TCDF_2378,0.44,J,0.12
136-1,TCDF_Total,1.2,,0.12
136-1,TCDD_2378,ND,,0.12
136-1,TCDD_Total,0.21,J,0.12
136-1,PeCDF_12378,ND,,0.14
136-1,PeCDF_23478,0.21,J,0.068
136-1,PeCDF_Total,0.21,J,0.068
136-1,PeCDD_12378,0.22,IJ,0.15
136-1,PeCDD_Total,ND,,0.15
136-1,HxCDF_123478,ND,,0.16
136-1,HxCDF_123678,ND,,0.32
136-1,HxCDF_234678,ND,,0.28
136-1,HxCDF_123789,ND,,0.25
136-1,HxCDF_Total,ND,,0.16
136-1,HxCDD_123478,0.39,J,0.29
136-1,HxCDD_123678,ND,,0.31
136-1,HxCDD_123789,ND,,0.26
136-1,HxCDD_Total,0.39,J,0.26
136-1,HpCDF_1234678,ND,,0.34
136-1,HpCDF_1234789,ND,,0.71
136-1,HpCDF_Total,ND,,0.34
136-1,HpCDD_1234678,ND,,0.28
136-1,HpCDD_Total,ND,,0.28
136-1,OCDF,ND,,0.58
136-1,OCDD,0.77,J,0.53
136-1,TEQ,0.37,,
138-1,Moisture_Percent,65.1,,
138-1,Lipid_Percent,10.4,,
138-1,TCDF_2378,ND,,0.097
138-1,TCDF_Total,ND,,0.097
138-1,TCDD_2378,ND,,0.2
138-1,TCDD_Total,ND,,0.2
138-1,PeCDF_12378,ND,,0.18
138-1,PeCDF_23478,0.1,IJ,0.1
138-1,PeCDF_Total,ND,,0.1
138-1,PeCDD_12378,0.2,IJ,0.19
138-1,PeCDD_Total,ND,,0.19
138-1,HxCDF_123478,ND,,0.27
138-1,HxCDF_123678,ND,,0.35
138-1,HxCDF_234678,ND,,0.26
138-1,HxCDF_123789,ND,,0.56
138-1,HxCDF_Total,0.39,J,0.26
138-1,HxCDD_123478,ND,,0.2
138-1,HxCDD_123678,ND,,0.16
138-1,HxCDD_123789,ND,,0.15
138-1,HxCDD_Total,ND,,0.15
138-1,HpCDF_1234678,ND,,0.36
138-1,HpCDF_1234789,ND,,1.1
138-1,HpCDF_Total,ND,,0.36
138-1,HpCDD_1234678,ND,,0.2
138-1,HpCDD_Total,ND,,0.2
138-1,OCDF,ND,,0.64
138-1,OCDD,ND,,0.6
138-1,TEQ,0.23,,
138-3,Moisture_Percent,68.3,,
138-3,Lipid_Percent,8.91,,
138-3,TCDF_2378,ND,,0.097
138-3,TCDF_Total,ND,,0.097
138-3,TCDD_2378,ND,,0.09
138-3,TCDD_Total,ND,,0.09
138-3,PeCDF_12378,ND,,0.099
138-3,PeCDF_23478,ND,,0.075
138-3,PeCDF_Total,ND,,0.075
138-3,PeCDD_12378,0.16,IJ,0.13
138-3,PeCDD_Total,ND,,0.13
138-3,HxCDF_123478,ND,,0.22
138-3,HxCDF_123678,ND,,0.32
138-3,HxCDF_234678,ND,,0.21
138-3,HxCDF_123789,ND,,0.26
138-3,HxCDF_Total,ND,,0.21
138-3,HxCDD_123478,ND,,0.25
138-3,HxCDD_123678,ND,,0.21
138-3,HxCDD_123789,ND,,0.25
138-3,HxCDD_Total,ND,,0.21
138-3,HpCDF_1234678,ND,,0.32
138-3,HpCDF_1234789,ND,,0.58
138-3,HpCDF_Total,ND,,0.32
138-3,HpCDD_1234678,0.52,J,0.18
138-3,HpCDD_Total,0.52,J,0.18
138-3,OCDF,ND,,0.75
138-3,OCDD,4.6,J,0.96
