LABNO,TAGNO,SPP,SDATE,LOCATION,SEX,WGTG,PROGRAM,NOANLY,Hg
21-1523-H,CTCAG03,CAGO,20211228,Andover-CT,NA,NA,Cornell WF-2021,1,-0.004
21-1524-H,CTABD01,ABDU,20211117,Colebrook-CT,NA,NA,Cornell WF-2021,1,0.117
21-1525-H,CTAGWT1,AGWT,20211118,Colebrook-CT,NA,NA,Cornell WF-2021,1,0.0832
21-1526-H,CTMALL1,MALL,20211018,East Haddem-CT,NA,NA,Cornell WF-2021,1,0.0156
21-1527-H,CTMALL3,MALL,20211125,Eastford-CT,NA,NA,Cornell WF-2021,1,0.0142
21-1528-H,CTCAG01,CAGO,20211011,Lebanon-CT,NA,NA,Cornell WF-2021,1,-0.004
21-1529-H,CTABD02,ABDU,20211117,Millford-CT,NA,NA,Cornell WF-2021,1,0.170
21-1530-H,CTAGWT3,AGWT,20211117,Millford-CT,NA,NA,Cornell WF-2021,1,0.104
21-1531-H,CTWOD01,WODU,20211118,Monroe-CT,NA,NA,Cornell WF-2021,1,-0.004
21-1532-H,CTMALL2,MALL,20211009,Old Lyme-CT,NA,NA,Cornell WF-2021,1,0.0207
21-1533-H,CTCAG02,CAGO,20211013,Putnam-CT,NA,NA,Cornell WF-2021,1,-0.004
21-1534-H,CTAGWT2,AGWT,20211014,Wethersfield-CT,NA,NA,Cornell WF-2021,1,0.0321
21-1535-H,CTWOD02,WODU,20211014,Wethersfield-CT,NA,NA,Cornell WF-2021,1,0.00470
21-1537-H,NJ_MALL_60AD,MALL,20220215,Basking Ridge-NJ,NA,NA,Cornell WF-2021,1,0.0247
21-1538-H,NJ_MALL_10AD,MALL,20211124,Brigantine-NJ,NA,NA,Cornell WF-2021,1,0.0138
21-1539-H,NJ_ABDU_02LC,ABDU,20211023,Dennis-NJ,NA,NA,Cornell WF-2021,1,0.0193
21-1540-H,NJ_AGWT_01LC,AGWT,20211023,Dennis-NJ,NA,NA,Cornell WF-2021,1,0.0136
21-1541-H,NJ_ABDU_30AD,ABDU,20220107,Franklin Township-NJ,NA,NA,Cornell WF-2021,1,0.0277
21-1542-H,NJ_CAGO_30AD,CAGO,20220126,Hackettstown-NJ,NA,NA,Cornell WF-2021,1,-0.004
21-1543-H,NJ_WODU_03AD,WODU,20221019,Hampton-NJ,NA,NA,Cornell WF-2021,1,0.00800
21-1544-H,NJ_WODU_02AD,WODU,20221018,Hope-NJ,NA,NA,Cornell WF-2021,1,0.00640
21-1545-H,NJ_MALL_11AD,MALL,20211210,Knowlton Township-NJ,NA,NA,Cornell WF-2021,1,0.0406
21-1546-H,NJ_WODU_01JK,WODU,20211016,Lafayette-NJ,NA,NA,Cornell WF-2021,1,0.00790
21-1547-H,NJ_CAGO_01AD,CAGO,20211222,Logan-NJ,NA,NA,Cornell WF-2021,1,-0.004
21-1548-H,NJ_MALL_01AD,MALL,20211222,Logan-NJ,NA,NA,Cornell WF-2021,1,0.00610
21-1549-H,NJ_AGWT_02AD,AGWT,20211023,Lower Alloways Cr-NJ,NA,NA,Cornell WF-2021,1,0.0245
21-1550-H,NJ_WODU_01AD,WODU,20211023,Lower Alloways Cr-NJ,NA,NA,Cornell WF-2021,1,0.0156
21-1551-H,NJ_MALL_30AD,MALL,20220113,Mt. Olive-NJ,NA,NA,Cornell WF-2021,1,0.0199
21-1552-H,NJ_WODU_11AD,WODU,20211229,Mt. Olive-NJ,NA,NA,Cornell WF-2021,1,0.0185
21-1553-H,NJ_WODU_03LC,WODU,20211023,Port Elizabeth-NJ,NA,NA,Cornell WF-2021,1,0.00740
21-1554-H,NJ_ABDU_01AD,ABDU,20211030,Port Norris-NJ,NA,NA,Cornell WF-2021,1,0.0902
21-1555-H,NJ_AGWT_01AD,AGWT,20211016,Secaucus-NJ,NA,NA,Cornell WF-2021,1,0.0131
21-1556-H,NJ_MALL_01AD,MALL,20211016,Sesaucus-NJ,NA,NA,Cornell WF-2021,1,0.109
21-1557-H,NJ_WODU_01TN,WODU,20211027,Weymouth-NJ,NA,NA,Cornell WF-2021,1,0.00710
21-1558-H,NJ_AGWT_02NJ,AGWT,,NJ,NA,NA,Cornell WF-2021,1,0.00510
21-1559-H,177-1,MALL,20211128,Amity Harbor-NY,NA,NA,Cornell WF-2021,1,0.0413
21-1560-H,69-1,WODU,20211016,Ancram-NY,NA,NA,Cornell WF-2021,1,0.00770
21-1561-H,87-1,WODU,20211022,Ancram-NY,NA,NA,Cornell WF-2021,1,0.00500
21-1562-H,B921078_1,WODU,20211019,Arcade-NY,NA,NA,Cornell WF-2021,1,0.00450
21-1563-H,B921077_2,WODU,20211021,Arcade-NY,NA,NA,Cornell WF-2021,1,0.0242
21-1564-H,3,MALL,20211019,Arcade-NY,NA,NA,Cornell WF-2021,1,0.0145
21-1565-H,4,MALL,20211021,Arcade-NY,NA,NA,Cornell WF-2021,1,0.00810
21-1566-H,B921074_6,MALL,20211016,Arcade-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1567-H,B921076_7,WODU,20211019,Arcade-NY,NA,NA,Cornell WF-2021,1,0.0170
21-1568-H,B921079_8,WODU,20211021,Arcade-NY,NA,NA,Cornell WF-2021,1,0.0128
21-1569-H,103-1,CAGO,20211024,Aurelius-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1570-H,103-2,AGWT,20211024,Aurelius-NY,NA,NA,Cornell WF-2021,1,0.0263
21-1571-H,49-1,WODU,20211008,Canton-NY,M,NA,Cornell WF-2021,1,-0.004
21-1572-H,74-1,WODU,20211016,Carlisle-NY,NA,NA,Cornell WF-2021,1,0.00630
21-1573-H,132-1,MALL,20211103,Concord-NY,M,NA,Cornell WF-2021,1,0.00770
21-1574-H,119-4,WODU,20211031,Conewango Valley-NY,F,NA,Cornell WF-2021,1,0.00910
21-1575-H,89-1,MALL,20211023,Copake-NY,NA,NA,Cornell WF-2021,1,0.0302
21-1576-H,10,ABDU,20211225,Geddes-NY,NA,NA,Cornell WF-2021,1,0.0347
21-1577-H,95-1,MALL,20211023,Greene-NY,NA,NA,Cornell WF-2021,1,0.0388
21-1578-H,70-1,MALL,20211016,Hilton-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1579-H,138-1,CAGO,20211105,Hurley-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1580-H,138-3,CAGO,20211105,Hurley-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1581-H,150-1,ABDU,20211117,Hurley-NY,NA,NA,Cornell WF-2021,1,0.0610
21-1582-H,82-1,ABDU,20211020,Hurley-NY,NA,NA,Cornell WF-2021,1,0.0280
21-1583-H,190-1A,MALL,20211210,Jamesville-NY,NA,NA,Cornell WF-2021,1,0.0119
21-1584-H,190-1B,MALL,20211210,Jamesville-NY,NA,NA,Cornell WF-2021,1,0.00810
21-1585-H,34-1,MALL,20211008,Lyon Mountain-NY,F,NA,Cornell WF-2021,1,0.0142
21-1586-H,161-1,ABDU,20211124,Manlius-NY,NA,NA,Cornell WF-2021,1,0.123
21-1587-H,21-1,WODU,20211003,Montezuma-NY,NA,NA,Cornell WF-2021,1,0.00900
21-1588-H,1 NY,AGWT,20211003,Pamelia-NY,NA,NA,Cornell WF-2021,1,0.00950
21-1589-H,77-1,MALL,20211018,Rosendale-NY,NA,NA,Cornell WF-2021,1,0.00820
21-1590-H,11-1,ABDU,20211026,Royalton-NY,NA,NA,Cornell WF-2021,1,0.0226
21-1591-H,11-2,ABDU,20211026,Royalton-NY,NA,NA,Cornell WF-2021,1,0.0270
21-1593-H,84-1,AGWT,20211021,Tyre-NY,NA,NA,Cornell WF-2021,1,0.0488
21-1594-H,26-2,MALL,20211007,Waddington-NY,M,NA,Cornell WF-2021,1,0.0162
21-1595-H,998-1,AGWT,20211006,Watertown-NY,F,NA,Cornell WF-2021,1,0.162
21-1596-H,94-3,CAGO,20211023,West Hurley-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1597-H,57-1,MALL,20211013,Westport-NY,M,NA,Cornell WF-2021,1,0.0288
21-1598-H,58-1,CAGO,20211013,Westport-NY,NA,NA,Cornell WF-2021,1,-0.004
21-1599-H,136-1,ABDU,20211104,Wheatland-NY,NA,NA,Cornell WF-2021,1,0.0874
21-1600-H,46-1,WODU,20211019,PA,NA,NA,Cornell WF-2021,1,0.0245
21-1601-H,72-1,MALL,20211016,Bethel-PA,NA,NA,Cornell WF-2021,1,0.00410
21-1602-H,999-1,ABDU,20211125,Brownstown-PA,NA,NA,Cornell WF-2021,1,0.0151
21-1603-H,37-2,WODU,20211009,East Berlin-PA,M,NA,Cornell WF-2021,1,0.0389
21-1604-H,128-1,CAGO,20211103,East Springfield-PA,NA,NA,Cornell WF-2021,1,-0.004
21-1605-H,184-1,MALL,20211207,Ellwood City-PA,M,NA,Cornell WF-2021,1,0.0138
21-1606-H,184-2,MALL,20211207,Ellwood City-PA,F,NA,Cornell WF-2021,1,0.0169
21-1607-H,216-1,CAGO,20220106,GreenField-PA,NA,NA,Cornell WF-2021,1,0.00430
21-1608-H,122-1,CAGO,20211101,Hartstown-PA,NA,4950,Cornell WF-2021,1,-0.004
21-1609-H,219-01,ABDU,20220110,Hillsville-PA,NA,NA,Cornell WF-2021,1,0.102
21-1610-H,41-1,AGWT,20211009,Honesdale-PA,F,NA,Cornell WF-2021,1,0.131
21-1611-H,53-1,MALL,20211013,Lebanon-PA,NA,NA,Cornell WF-2021,1,0.00770
21-1612-H,123-1,MALL,20211101,Linesville-PA,NA,NA,Cornell WF-2021,1,0.00640
21-1613-H,142-1,ABDU,20211108,Linesville-PA,NA,NA,Cornell WF-2021,1,0.00580
21-1614-H,148-1,AGWT,20211112,Linesville-PA,NA,NA,Cornell WF-2021,1,-0.004
21-1615-H,205-1,MALL,20211224,Lititz-PA,NA,NA,Cornell WF-2021,1,0.00650
21-1616-H,213-2,CAGO,20220104,Mahoningtown-PA,NA,NA,Cornell WF-2021,1,-0.004
21-1617-H,62-3,WODU,20211013,Mahoningtown-PA,NA,NA,Cornell WF-2021,1,0.0135
21-1618-H,197-1,ABDU,20211216,Morrisville-PA,NA,1228.7,Cornell WF-2021,1,0.151
21-1619-H,206-1,CAGO,20211224,Morrisville-PA,NA,NA,Cornell WF-2021,1,-0.004
21-1620-H,209-1,MALL,20211231,Morrisville-PA,NA,1466.3,Cornell WF-2021,1,0.0151
21-1621-H,209-2,CAGO,20211231,Morrisville-PA,NA,4988.8,Cornell WF-2021,1,-0.004
21-1622-H,131-1,MALL,20211016,New Castle-PA,NA,NA,Cornell WF-2021,1,0.00760
21-1623-H,210-1,CAGO,20211231,Orbisonia-PA,NA,NA,Cornell WF-2021,1,-0.004
21-1624-H,MC-2,AGWT,20211012,Schaefferstown-PA,NA,NA,Cornell WF-2021,1,0.0186
21-1625-H,98-1,WODU,20211023,Tioga-PA,M,NA,Cornell WF-2021,1,-0.004
21-1626-H,64-1,WODU,20211014,Waterford-PA,NA,NA,Cornell WF-2021,1,0.00450
21-1627-H,86-1,WODU,20211022,Westford-PA,NA,NA,Cornell WF-2021,1,0.0200
,,,,,,,,,
,,,,,,,,,
